Grammar:

Rule 0     S' -> program
    (73) variable -> . IDENT ( expr , expr )
    (74) variable -> . IDENT ( expr )
    (75) variable -> . IDENT
    IDENT           shift and go to state 50

    varlist                        shift and go to state 102
    variable                       shift and go to state 71

state 60

    (34) _1_STRING_sep_optional -> STRING . sep
    (92) sep -> . ;
    (93) sep -> . ,
    ;               shift and go to state 99
    ,               shift and go to state 100

    sep                            shift and go to state 103

state 61

    (36) command -> DATA error .
    NEWLINE         reduce using rule 36 (command -> DATA error .)


state 62

    (37) command -> DATA mixedlist .
    (44) mixedlist -> mixedlist . , mixeditem
    NEWLINE         reduce using rule 37 (command -> DATA mixedlist .)
    ,               shift and go to state 104


state 63

    (45) mixedlist -> mixeditem .
    ,               reduce using rule 45 (mixedlist -> mixeditem .)
    NEWLINE         reduce using rule 45 (mixedlist -> mixeditem .)


state 64

    (46) mixeditem -> STRING .
    ,               reduce using rule 46 (mixeditem -> STRING .)
    NEWLINE         reduce using rule 46 (mixeditem -> STRING .)


state 65

    (47) mixeditem -> number .
    ,               reduce using rule 47 (mixeditem -> number .)
    NEWLINE         reduce using rule 47 (mixeditem -> number .)


state 66

    (84) number -> - . FLOAT
    (85) number -> - . INTEGER
    FLOAT           shift and go to state 105
    INTEGER         shift and go to state 106


state 67

    (86) number -> FLOAT .
    ,               reduce using rule 86 (number -> FLOAT .)
    NEWLINE         reduce using rule 86 (number -> FLOAT .)


state 68

    (87) number -> INTEGER .
    ,               reduce using rule 87 (number -> INTEGER .)
    NEWLINE         reduce using rule 87 (number -> INTEGER .)


state 69

    (38) command -> READ error .
    NEWLINE         reduce using rule 38 (command -> READ error .)


state 70

    (40) command -> READ varlist .
    (82) varlist -> varlist . , variable
    NEWLINE         reduce using rule 40 (command -> READ varlist .)
    ,               shift and go to state 107


state 71

    (83) varlist -> variable .
    ,               reduce using rule 83 (varlist -> variable .)
    NEWLINE         reduce using rule 83 (varlist -> variable .)


state 72

    (41) command -> LET variable . = error
    (42) command -> LET variable . = expr
    =               shift and go to state 108


state 73

    (80) dimlist -> dimlist , . dimitem
    (78) dimitem -> . IDENT ( INTEGER , INTEGER )
    (79) dimitem -> . IDENT ( INTEGER )
    IDENT           shift and go to state 32

    dimitem                        shift and go to state 109

state 74

    (78) dimitem -> IDENT ( . INTEGER , INTEGER )
    (79) dimitem -> IDENT ( . INTEGER )
    INTEGER         shift and go to state 110


state 75

    (13) command -> DEF FNAME ( . error ) = expr
    (14) command -> DEF FNAME ( . IDENT ) = error
    (15) command -> DEF FNAME ( . IDENT ) = expr
    error           shift and go to state 111
    IDENT           shift and go to state 112


state 76

    (21) command -> FOR IDENT = . expr TO error optstep
    (22) command -> FOR IDENT = . error TO expr optstep
    (23) command -> FOR IDENT = . expr TO expr optstep
    (50) expr -> . - expr
    (51) expr -> . ( expr )
    (52) expr -> . FNAME ( exprlist )
    (53) expr -> . BLTIN ( exprlist )
    (54) expr -> . BLTIN ( )
    (55) expr -> . variable
    (56) expr -> . STRING
    (57) expr -> . FLOAT
    (58) expr -> . INTEGER
    (59) expr -> . expr % expr
    (60) expr -> . expr ^ expr
    (61) expr -> . expr / expr
    (62) expr -> . expr * expr
    (63) expr -> . expr - expr
    (64) expr -> . expr + expr
    (73) variable -> . IDENT ( expr , expr )
    (74) variable -> . IDENT ( expr )
    (75) variable -> . IDENT
    error           shift and go to state 114
    -               shift and go to state 43
    (               shift and go to state 44
    FNAME           shift and go to state 45
    BLTIN           shift and go to state 46
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    INTEGER         shift and go to state 40
    IDENT           shift and go to state 50

    expr                           shift and go to state 113
    variable                       shift and go to state 47

state 77

    (24) command -> IF error THEN . INTEGER
    INTEGER         shift and go to state 115


state 78

    (25) command -> IF relexpr THEN . error
    (26) command -> IF relexpr THEN . INTEGER
    error           shift and go to state 116
    INTEGER         shift and go to state 117


state 79

    (67) relexpr -> expr NE . expr
    (50) expr -> . - expr
    (51) expr -> . ( expr )
    (52) expr -> . FNAME ( exprlist )
    (53) expr -> . BLTIN ( exprlist )
    (54) expr -> . BLTIN ( )
    (55) expr -> . variable
    (56) expr -> . STRING
    (57) expr -> . FLOAT
    (58) expr -> . INTEGER
    (59) expr -> . expr % expr
    (60) expr -> . expr ^ expr
    (61) expr -> . expr / expr
    (62) expr -> . expr * expr
    (63) expr -> . expr - expr
    (64) expr -> . expr + expr
    (73) variable -> . IDENT ( expr , expr )
    (74) variable -> . IDENT ( expr )
    (75) variable -> . IDENT
    -               shift and go to state 43
    (               shift and go to state 44
    FNAME           shift and go to state 45
    BLTIN           shift and go to state 46
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    INTEGER         shift and go to state 40
    IDENT           shift and go to state 50

    expr                           shift and go to state 118
    variable                       shift and go to state 47

state 80

    (68) relexpr -> expr = . expr
    (50) expr -> . - expr
    (51) expr -> . ( expr )
    (52) expr -> . FNAME ( exprlist )
    (53) expr -> . BLTIN ( exprlist )
    (54) expr -> . BLTIN ( )
    (55) expr -> . variable
    (56) expr -> . STRING
    (57) expr -> . FLOAT
    (58) expr -> . INTEGER
    (59) expr -> . expr % expr
    (60) expr -> . expr ^ expr
    (61) expr -> . expr / expr
    (62) expr -> . expr * expr
    (63) expr -> . expr - expr
    (64) expr -> . expr + expr
    (73) variable -> . IDENT ( expr , expr )
    (74) variable -> . IDENT ( expr )
    (75) variable -> . IDENT
    -               shift and go to state 43
    (               shift and go to state 44
    FNAME           shift and go to state 45
    BLTIN           shift and go to state 46
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    INTEGER         shift and go to state 40
    IDENT           shift and go to state 50

    expr                           shift and go to state 119
    variable                       shift and go to state 47

state 81

    (69) relexpr -> expr GE . expr
    (50) expr -> . - expr
    (51) expr -> . ( expr )
    (52) expr -> . FNAME ( exprlist )
    (53) expr -> . BLTIN ( exprlist )
    (54) expr -> . BLTIN ( )
    (55) expr -> . variable
    (56) expr -> . STRING
    (57) expr -> . FLOAT
    (58) expr -> . INTEGER
    (59) expr -> . expr % expr
    (60) expr -> . expr ^ expr
    (61) expr -> . expr / expr
    (62) expr -> . expr * expr
    (63) expr -> . expr - expr
    (64) expr -> . expr + expr
    (73) variable -> . IDENT ( expr , expr )
    (74) variable -> . IDENT ( expr )
    (75) variable -> . IDENT
    -               shift and go to state 43
    (               shift and go to state 44
    FNAME           shift and go to state 45
    BLTIN           shift and go to state 46
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    INTEGER         shift and go to state 40
    IDENT           shift and go to state 50

    expr                           shift and go to state 120
    variable                       shift and go to state 47

state 82

    (70) relexpr -> expr GT . expr
    (50) expr -> . - expr
    (51) expr -> . ( expr )
    (52) expr -> . FNAME ( exprlist )
    (53) expr -> . BLTIN ( exprlist )
    (54) expr -> . BLTIN ( )
    (55) expr -> . variable
    (56) expr -> . STRING
    (57) expr -> . FLOAT
    (58) expr -> . INTEGER
    (59) expr -> . expr % expr
    (60) expr -> . expr ^ expr
    (61) expr -> . expr / expr
    (62) expr -> . expr * expr
    (63) expr -> . expr - expr
    (64) expr -> . expr + expr
    (73) variable -> . IDENT ( expr , expr )
    (74) variable -> . IDENT ( expr )
    (75) variable -> . IDENT
    -               shift and go to state 43
    (               shift and go to state 44
    FNAME           shift and go to state 45
    BLTIN           shift and go to state 46
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    INTEGER         shift and go to state 40
    IDENT           shift and go to state 50

    expr                           shift and go to state 121
    variable                       shift and go to state 47

state 83

    (71) relexpr -> expr LE . expr
    (50) expr -> . - expr
    (51) expr -> . ( expr )
    (52) expr -> . FNAME ( exprlist )
    (53) expr -> . BLTIN ( exprlist )
    (54) expr -> . BLTIN ( )
    (55) expr -> . variable
    (56) expr -> . STRING
    (57) expr -> . FLOAT
    (58) expr -> . INTEGER
    (59) expr -> . expr % expr
    (60) expr -> . expr ^ expr
    (61) expr -> . expr / expr
    (62) expr -> . expr * expr
    (63) expr -> . expr - expr
    (64) expr -> . expr + expr
    (73) variable -> . IDENT ( expr , expr )
    (74) variable -> . IDENT ( expr )
    (75) variable -> . IDENT
    -               shift and go to state 43
    (               shift and go to state 44
    FNAME           shift and go to state 45
    BLTIN           shift and go to state 46
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    INTEGER         shift and go to state 40
    IDENT           shift and go to state 50

    expr                           shift and go to state 122
    variable                       shift and go to state 47

state 84

    (72) relexpr -> expr LT . expr
    (50) expr -> . - expr
    (51) expr -> . ( expr )
    (52) expr -> . FNAME ( exprlist )
    (53) expr -> . BLTIN ( exprlist )
    (54) expr -> . BLTIN ( )
    (55) expr -> . variable
    (56) expr -> . STRING
    (57) expr -> . FLOAT
    (58) expr -> . INTEGER
    (59) expr -> . expr % expr
    (60) expr -> . expr ^ expr
    (61) expr -> . expr / expr
    (62) expr -> . expr * expr
    (63) expr -> . expr - expr
    (64) expr -> . expr + expr
    (73) variable -> . IDENT ( expr , expr )
    (74) variable -> . IDENT ( expr )
    (75) variable -> . IDENT
    -               shift and go to state 43
    (               shift and go to state 44
    FNAME           shift and go to state 45
    BLTIN           shift and go to state 46
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    INTEGER         shift and go to state 40
    IDENT           shift and go to state 50

    expr                           shift and go to state 123
    variable                       shift and go to state 47

state 85

    (59) expr -> expr % . expr
    (50) expr -> . - expr
    (51) expr -> . ( expr )
    (52) expr -> . FNAME ( exprlist )
    (53) expr -> . BLTIN ( exprlist )
    (54) expr -> . BLTIN ( )
    (55) expr -> . variable
    (56) expr -> . STRING
    (57) expr -> . FLOAT
    (58) expr -> . INTEGER
    (59) expr -> . expr % expr
    (60) expr -> . expr ^ expr
    (61) expr -> . expr / expr
    (62) expr -> . expr * expr
    (63) expr -> . expr - expr
    (64) expr -> . expr + expr
    (73) variable -> . IDENT ( expr , expr )
    (74) variable -> . IDENT ( expr )
    (75) variable -> . IDENT
    -               shift and go to state 43
    (               shift and go to state 44
    FNAME           shift and go to state 45
    BLTIN           shift and go to state 46
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    INTEGER         shift and go to state 40
    IDENT           shift and go to state 50

    expr                           shift and go to state 124
    variable                       shift and go to state 47

state 86

    (60) expr -> expr ^ . expr
    (50) expr -> . - expr
    (51) expr -> . ( expr )
    (52) expr -> . FNAME ( exprlist )
    (53) expr -> . BLTIN ( exprlist )
    (54) expr -> . BLTIN ( )
    (55) expr -> . variable
    (56) expr -> . STRING
    (57) expr -> . FLOAT
    (58) expr -> . INTEGER
    (59) expr -> . expr % expr
    (60) expr -> . expr ^ expr
    (61) expr -> . expr / expr
    (62) expr -> . expr * expr
    (63) expr -> . expr - expr
    (64) expr -> . expr + expr
    (73) variable -> . IDENT ( expr , expr )
    (74) variable -> . IDENT ( expr )
    (75) variable -> . IDENT
    -               shift and go to state 43
    (               shift and go to state 44
    FNAME           shift and go to state 45
    BLTIN           shift and go to state 46
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    INTEGER         shift and go to state 40
    IDENT           shift and go to state 50

    expr                           shift and go to state 125
    variable                       shift and go to state 47

state 87

    (61) expr -> expr / . expr
    (50) expr -> . - expr
    (51) expr -> . ( expr )
    (52) expr -> . FNAME ( exprlist )
    (53) expr -> . BLTIN ( exprlist )
    (54) expr -> . BLTIN ( )
    (55) expr -> . variable
    (56) expr -> . STRING
    (57) expr -> . FLOAT
    (58) expr -> . INTEGER
    (59) expr -> . expr % expr
    (60) expr -> . expr ^ expr
    (61) expr -> . expr / expr
    (62) expr -> . expr * expr
    (63) expr -> . expr - expr
    (64) expr -> . expr + expr
    (73) variable -> . IDENT ( expr , expr )
    (74) variable -> . IDENT ( expr )
    (75) variable -> . IDENT
    -               shift and go to state 43
    (               shift and go to state 44
    FNAME           shift and go to state 45
    BLTIN           shift and go to state 46
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    INTEGER         shift and go to state 40
    IDENT           shift and go to state 50

    expr                           shift and go to state 126
    variable                       shift and go to state 47

state 88

    (62) expr -> expr * . expr
    (50) expr -> . - expr
    (51) expr -> . ( expr )
    (52) expr -> . FNAME ( exprlist )
    (53) expr -> . BLTIN ( exprlist )
    (54) expr -> . BLTIN ( )
    (55) expr -> . variable
    (56) expr -> . STRING
    (57) expr -> . FLOAT
    (58) expr -> . INTEGER
    (59) expr -> . expr % expr
    (60) expr -> . expr ^ expr
    (61) expr -> . expr / expr
    (62) expr -> . expr * expr
    (63) expr -> . expr - expr
    (64) expr -> . expr + expr
    (73) variable -> . IDENT ( expr , expr )
    (74) variable -> . IDENT ( expr )
    (75) variable -> . IDENT
    -               shift and go to state 43
    (               shift and go to state 44
    FNAME           shift and go to state 45
    BLTIN           shift and go to state 46
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    INTEGER         shift and go to state 40
    IDENT           shift and go to state 50

    expr                           shift and go to state 127
    variable                       shift and go to state 47

state 89

    (63) expr -> expr - . expr
    (50) expr -> . - expr
    (51) expr -> . ( expr )
    (52) expr -> . FNAME ( exprlist )
    (53) expr -> . BLTIN ( exprlist )
    (54) expr -> . BLTIN ( )
    (55) expr -> . variable
    (56) expr -> . STRING
    (57) expr -> . FLOAT
    (58) expr -> . INTEGER
    (59) expr -> . expr % expr
    (60) expr -> . expr ^ expr
    (61) expr -> . expr / expr
    (62) expr -> . expr * expr
    (63) expr -> . expr - expr
    (64) expr -> . expr + expr
    (73) variable -> . IDENT ( expr , expr )
    (74) variable -> . IDENT ( expr )
    (75) variable -> . IDENT
    -               shift and go to state 43
    (               shift and go to state 44
    FNAME           shift and go to state 45
    BLTIN           shift and go to state 46
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    INTEGER         shift and go to state 40
    IDENT           shift and go to state 50

    expr                           shift and go to state 128
    variable                       shift and go to state 47

state 90

    (64) expr -> expr + . expr
    (50) expr -> . - expr
    (51) expr -> . ( expr )
    (52) expr -> . FNAME ( exprlist )
    (53) expr -> . BLTIN ( exprlist )
    (54) expr -> . BLTIN ( )
    (55) expr -> . variable
    (56) expr -> . STRING
    (57) expr -> . FLOAT
    (58) expr -> . INTEGER
    (59) expr -> . expr % expr
    (60) expr -> . expr ^ expr
    (61) expr -> . expr / expr
    (62) expr -> . expr * expr
    (63) expr -> . expr - expr
    (64) expr -> . expr + expr
    (73) variable -> . IDENT ( expr , expr )
    (74) variable -> . IDENT ( expr )
    (75) variable -> . IDENT
    -               shift and go to state 43
    (               shift and go to state 44
    FNAME           shift and go to state 45
    BLTIN           shift and go to state 46
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    INTEGER         shift and go to state 40
    IDENT           shift and go to state 50

    expr                           shift and go to state 129
    variable                       shift and go to state 47

state 91

    (50) expr -> - expr .
    (59) expr -> expr . % expr
    (60) expr -> expr . ^ expr
    (61) expr -> expr . / expr
    (62) expr -> expr . * expr
    (63) expr -> expr . - expr
    (64) expr -> expr . + expr
    NE              reduce using rule 50 (expr -> - expr .)
    =               reduce using rule 50 (expr -> - expr .)
    GE              reduce using rule 50 (expr -> - expr .)
    GT              reduce using rule 50 (expr -> - expr .)
    LE              reduce using rule 50 (expr -> - expr .)
    LT              reduce using rule 50 (expr -> - expr .)
    %               reduce using rule 50 (expr -> - expr .)
    ^               reduce using rule 50 (expr -> - expr .)
    /               reduce using rule 50 (expr -> - expr .)
    *               reduce using rule 50 (expr -> - expr .)
    -               reduce using rule 50 (expr -> - expr .)
    +               reduce using rule 50 (expr -> - expr .)
    ;               reduce using rule 50 (expr -> - expr .)
    ,               reduce using rule 50 (expr -> - expr .)
    NEWLINE         reduce using rule 50 (expr -> - expr .)
    )               reduce using rule 50 (expr -> - expr .)
    TO              reduce using rule 50 (expr -> - expr .)
    THEN            reduce using rule 50 (expr -> - expr .)
    STEP            reduce using rule 50 (expr -> - expr .)


state 92

    (51) expr -> ( expr . )
    (59) expr -> expr . % expr
    (60) expr -> expr . ^ expr
    (61) expr -> expr . / expr
    (62) expr -> expr . * expr
    (63) expr -> expr . - expr
    (64) expr -> expr . + expr
    )               shift and go to state 130
    %               shift and go to state 85
    ^               shift and go to state 86
    /               shift and go to state 87
    *               shift and go to state 88
    -               shift and go to state 89
    +               shift and go to state 90


state 93

    (52) expr -> FNAME ( . exprlist )
    (65) exprlist -> . exprlist , expr
    (66) exprlist -> . expr
    (50) expr -> . - expr
    (51) expr -> . ( expr )
    (52) expr -> . FNAME ( exprlist )
    (53) expr -> . BLTIN ( exprlist )
    (54) expr -> . BLTIN ( )
    (55) expr -> . variable
    (56) expr -> . STRING
    (57) expr -> . FLOAT
    (58) expr -> . INTEGER
    (59) expr -> . expr % expr
    (60) expr -> . expr ^ expr
    (61) expr -> . expr / expr
    (62) expr -> . expr * expr
    (63) expr -> . expr - expr
    (64) expr -> . expr + expr
    (73) variable -> . IDENT ( expr , expr )
    (74) variable -> . IDENT ( expr )
    (75) variable -> . IDENT
    -               shift and go to state 43
    (               shift and go to state 44
    FNAME           shift and go to state 45
    BLTIN           shift and go to state 46
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    INTEGER         shift and go to state 40
    IDENT           shift and go to state 50

    exprlist                       shift and go to state 131
    expr                           shift and go to state 132
    variable                       shift and go to state 47

state 94

    (53) expr -> BLTIN ( . exprlist )
    (54) expr -> BLTIN ( . )
    (65) exprlist -> . exprlist , expr
    (66) exprlist -> . expr
    (50) expr -> . - expr
    (51) expr -> . ( expr )
    (52) expr -> . FNAME ( exprlist )
    (53) expr -> . BLTIN ( exprlist )
    (54) expr -> . BLTIN ( )
    (55) expr -> . variable
    (56) expr -> . STRING
    (57) expr -> . FLOAT
    (58) expr -> . INTEGER
    (59) expr -> . expr % expr
    (60) expr -> . expr ^ expr
    (61) expr -> . expr / expr
    (62) expr -> . expr * expr
    (63) expr -> . expr - expr
    (64) expr -> . expr + expr
    (73) variable -> . IDENT ( expr , expr )
    (74) variable -> . IDENT ( expr )
    (75) variable -> . IDENT
    )               shift and go to state 134
    -               shift and go to state 43
    (               shift and go to state 44
    FNAME           shift and go to state 45
    BLTIN           shift and go to state 46
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    INTEGER         shift and go to state 40
    IDENT           shift and go to state 50

    exprlist                       shift and go to state 133
    expr                           shift and go to state 132
    variable                       shift and go to state 47

state 95

    (73) variable -> IDENT ( . expr , expr )
    (74) variable -> IDENT ( . expr )
    (50) expr -> . - expr
    (51) expr -> . ( expr )
    (52) expr -> . FNAME ( exprlist )
    (53) expr -> . BLTIN ( exprlist )
    (54) expr -> . BLTIN ( )
    (55) expr -> . variable
    (56) expr -> . STRING
    (57) expr -> . FLOAT
    (58) expr -> . INTEGER
    (59) expr -> . expr % expr
    (60) expr -> . expr ^ expr
    (61) expr -> . expr / expr
    (62) expr -> . expr * expr
    (63) expr -> . expr - expr
    (64) expr -> . expr + expr
    (73) variable -> . IDENT ( expr , expr )
    (74) variable -> . IDENT ( expr )
    (75) variable -> . IDENT
    -               shift and go to state 43
    (               shift and go to state 44
    FNAME           shift and go to state 45
    BLTIN           shift and go to state 46
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    INTEGER         shift and go to state 40
    IDENT           shift and go to state 50

    expr                           shift and go to state 135
    variable                       shift and go to state 47

state 96

    (31) command -> PRINT plist optend .
    NEWLINE         reduce using rule 31 (command -> PRINT plist optend .)


state 97

    (88) plist -> plist sep . pitem
    (49) optend -> sep .
    (90) pitem -> . expr
    (91) pitem -> . STRING expr
    (50) expr -> . - expr
    (51) expr -> . ( expr )
    (52) expr -> . FNAME ( exprlist )
    (53) expr -> . BLTIN ( exprlist )
    (54) expr -> . BLTIN ( )
    (55) expr -> . variable
    (56) expr -> . STRING
    (57) expr -> . FLOAT
    (58) expr -> . INTEGER
    (59) expr -> . expr % expr
    (60) expr -> . expr ^ expr
    (61) expr -> . expr / expr
    (62) expr -> . expr * expr
    (63) expr -> . expr - expr
    (64) expr -> . expr + expr
    (73) variable -> . IDENT ( expr , expr )
    (74) variable -> . IDENT ( expr )
    (75) variable -> . IDENT
    NEWLINE         reduce using rule 49 (optend -> sep .)
    STRING          shift and go to state 57
    -               shift and go to state 43
    (               shift and go to state 44
    FNAME           shift and go to state 45
    BLTIN           shift and go to state 46
    FLOAT           shift and go to state 49
    INTEGER         shift and go to state 40
    IDENT           shift and go to state 50

    pitem                          shift and go to state 136
    expr                           shift and go to state 56
    variable                       shift and go to state 47

state 98

    (48) optend -> empty .
    NEWLINE         reduce using rule 48 (optend -> empty .)


state 99

    (92) sep -> ; .
    STRING          reduce using rule 92 (sep -> ; .)
    -               reduce using rule 92 (sep -> ; .)
    (               reduce using rule 92 (sep -> ; .)
    FNAME           reduce using rule 92 (sep -> ; .)
    BLTIN           reduce using rule 92 (sep -> ; .)
    FLOAT           reduce using rule 92 (sep -> ; .)
    INTEGER         reduce using rule 92 (sep -> ; .)
    IDENT           reduce using rule 92 (sep -> ; .)
    NEWLINE         reduce using rule 92 (sep -> ; .)


state 100

    (93) sep -> , .
    STRING          reduce using rule 93 (sep -> , .)
    -               reduce using rule 93 (sep -> , .)
    (               reduce using rule 93 (sep -> , .)
    FNAME           reduce using rule 93 (sep -> , .)
    BLTIN           reduce using rule 93 (sep -> , .)
    FLOAT           reduce using rule 93 (sep -> , .)
    INTEGER         reduce using rule 93 (sep -> , .)
    IDENT           reduce using rule 93 (sep -> , .)
    NEWLINE         reduce using rule 93 (sep -> , .)


state 101

    (91) pitem -> STRING expr .
    (59) expr -> expr . % expr
    (60) expr -> expr . ^ expr
    (61) expr -> expr . / expr
    (62) expr -> expr . * expr
    (63) expr -> expr . - expr
    (64) expr -> expr . + expr
    ;               reduce using rule 91 (pitem -> STRING expr .)
    ,               reduce using rule 91 (pitem -> STRING expr .)
    NEWLINE         reduce using rule 91 (pitem -> STRING expr .)
    %               shift and go to state 85
    ^               shift and go to state 86
    /               shift and go to state 87
    *               shift and go to state 88
    -               shift and go to state 89
    +               shift and go to state 90


state 102

    (33) command -> INPUT _1_STRING_sep_optional varlist .
    (82) varlist -> varlist . , variable
    NEWLINE         reduce using rule 33 (command -> INPUT _1_STRING_sep_optional varlist .)
    ,               shift and go to state 107


state 103

    (34) _1_STRING_sep_optional -> STRING sep .
    IDENT           reduce using rule 34 (_1_STRING_sep_optional -> STRING sep .)


state 104

    (44) mixedlist -> mixedlist , . mixeditem
    (46) mixeditem -> . STRING
    (47) mixeditem -> . number
    (84) number -> . - FLOAT
    (85) number -> . - INTEGER
    (86) number -> . FLOAT
    (87) number -> . INTEGER
    STRING          shift and go to state 64
    -               shift and go to state 66
    FLOAT           shift and go to state 67
    INTEGER         shift and go to state 68

    mixeditem                      shift and go to state 137
    number                         shift and go to state 65

state 105

    (84) number -> - FLOAT .
    ,               reduce using rule 84 (number -> - FLOAT .)
    NEWLINE         reduce using rule 84 (number -> - FLOAT .)


state 106

    (85) number -> - INTEGER .
    ,               reduce using rule 85 (number -> - INTEGER .)
    NEWLINE         reduce using rule 85 (number -> - INTEGER .)


state 107

    (82) varlist -> varlist , . variable
    (73) variable -> . IDENT ( expr , expr )
    (74) variable -> . IDENT ( expr )
    (75) variable -> . IDENT
    IDENT           shift and go to state 50

    variable                       shift and go to state 138

state 108

    (41) command -> LET variable = . error
    (42) command -> LET variable = . expr
    (50) expr -> . - expr
    (51) expr -> . ( expr )
    (52) expr -> . FNAME ( exprlist )
    (53) expr -> . BLTIN ( exprlist )
    (54) expr -> . BLTIN ( )
    (55) expr -> . variable
    (56) expr -> . STRING
    (57) expr -> . FLOAT
    (58) expr -> . INTEGER
    (59) expr -> . expr % expr
    (60) expr -> . expr ^ expr
    (61) expr -> . expr / expr
    (62) expr -> . expr * expr
    (63) expr -> . expr - expr
    (64) expr -> . expr + expr
    (73) variable -> . IDENT ( expr , expr )
    (74) variable -> . IDENT ( expr )
    (75) variable -> . IDENT
    error           shift and go to state 139
    -               shift and go to state 43
    (               shift and go to state 44
    FNAME           shift and go to state 45
    BLTIN           shift and go to state 46
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    INTEGER         shift and go to state 40
    IDENT           shift and go to state 50

    variable                       shift and go to state 47
    expr                           shift and go to state 140

state 109

    (80) dimlist -> dimlist , dimitem .
    ,               reduce using rule 80 (dimlist -> dimlist , dimitem .)
    NEWLINE         reduce using rule 80 (dimlist -> dimlist , dimitem .)


state 110

    (78) dimitem -> IDENT ( INTEGER . , INTEGER )
    (79) dimitem -> IDENT ( INTEGER . )
    ,               shift and go to state 141
    )               shift and go to state 142


state 111

    (13) command -> DEF FNAME ( error . ) = expr
    )               shift and go to state 143


state 112

    (14) command -> DEF FNAME ( IDENT . ) = error
    (15) command -> DEF FNAME ( IDENT . ) = expr
    )               shift and go to state 144


state 113

    (21) command -> FOR IDENT = expr . TO error optstep
    (23) command -> FOR IDENT = expr . TO expr optstep
    (59) expr -> expr . % expr
    (60) expr -> expr . ^ expr
    (61) expr -> expr . / expr
    (62) expr -> expr . * expr
    (63) expr -> expr . - expr
    (64) expr -> expr . + expr
    TO              shift and go to state 145
    %               shift and go to state 85
    ^               shift and go to state 86
    /               shift and go to state 87
    *               shift and go to state 88
    -               shift and go to state 89
    +               shift and go to state 90


state 114

    (22) command -> FOR IDENT = error . TO expr optstep
    TO              shift and go to state 146


state 115

    (24) command -> IF error THEN INTEGER .
    NEWLINE         reduce using rule 24 (command -> IF error THEN INTEGER .)


state 116

    (25) command -> IF relexpr THEN error .
    NEWLINE         reduce using rule 25 (command -> IF relexpr THEN error .)


state 117

    (26) command -> IF relexpr THEN INTEGER .
    NEWLINE         reduce using rule 26 (command -> IF relexpr THEN INTEGER .)


state 118

    (67) relexpr -> expr NE expr .
    (59) expr -> expr . % expr
    (60) expr -> expr . ^ expr
    (61) expr -> expr . / expr
    (62) expr -> expr . * expr
    (63) expr -> expr . - expr
    (64) expr -> expr . + expr
    THEN            reduce using rule 67 (relexpr -> expr NE expr .)
    %               shift and go to state 85
    ^               shift and go to state 86
    /               shift and go to state 87
    *               shift and go to state 88
    -               shift and go to state 89
    +               shift and go to state 90


state 119

    (68) relexpr -> expr = expr .
    (59) expr -> expr . % expr
    (60) expr -> expr . ^ expr
    (61) expr -> expr . / expr
    (62) expr -> expr . * expr
    (63) expr -> expr . - expr
    (64) expr -> expr . + expr
    THEN            reduce using rule 68 (relexpr -> expr = expr .)
    %               shift and go to state 85
    ^               shift and go to state 86
    /               shift and go to state 87
    *               shift and go to state 88
    -               shift and go to state 89
    +               shift and go to state 90


state 120

    (69) relexpr -> expr GE expr .
    (59) expr -> expr . % expr
    (60) expr -> expr . ^ expr
    (61) expr -> expr . / expr
    (62) expr -> expr . * expr
    (63) expr -> expr . - expr
    (64) expr -> expr . + expr
    THEN            reduce using rule 69 (relexpr -> expr GE expr .)
    %               shift and go to state 85
    ^               shift and go to state 86
    /               shift and go to state 87
    *               shift and go to state 88
    -               shift and go to state 89
    +               shift and go to state 90


state 121

    (70) relexpr -> expr GT expr .
    (59) expr -> expr . % expr
    (60) expr -> expr . ^ expr
    (61) expr -> expr . / expr
    (62) expr -> expr . * expr
    (63) expr -> expr . - expr
    (64) expr -> expr . + expr
    THEN            reduce using rule 70 (relexpr -> expr GT expr .)
    %               shift and go to state 85
    ^               shift and go to state 86
    /               shift and go to state 87
    *               shift and go to state 88
    -               shift and go to state 89
    +               shift and go to state 90


state 122

