Grammar:

Rule 0     S' -> program
    NEWLINE         reduce using rule 37 (command -> DATA mixedlist .)
    ,               shift and go to state 103


state 63

    (45) mixedlist -> mixeditem .
    ,               reduce using rule 45 (mixedlist -> mixeditem .)
    NEWLINE         reduce using rule 45 (mixedlist -> mixeditem .)


state 64

    (46) mixeditem -> STRING .
    ,               reduce using rule 46 (mixeditem -> STRING .)
    NEWLINE         reduce using rule 46 (mixeditem -> STRING .)


state 65

    (47) mixeditem -> number .
    ,               reduce using rule 47 (mixeditem -> number .)
    NEWLINE         reduce using rule 47 (mixeditem -> number .)


state 66

    (83) number -> - . FLOAT
    (84) number -> - . INTEGER
    FLOAT           shift and go to state 104
    INTEGER         shift and go to state 105


state 67

    (85) number -> FLOAT .
    ,               reduce using rule 85 (number -> FLOAT .)
    NEWLINE         reduce using rule 85 (number -> FLOAT .)


state 68

    (86) number -> INTEGER .
    ,               reduce using rule 86 (number -> INTEGER .)
    NEWLINE         reduce using rule 86 (number -> INTEGER .)


state 69

    (38) command -> READ error .
    NEWLINE         reduce using rule 38 (command -> READ error .)


state 70

    (40) command -> READ varlist .
    (81) varlist -> varlist . , variable
    NEWLINE         reduce using rule 40 (command -> READ varlist .)
    ,               shift and go to state 106


state 71

    (82) varlist -> variable .
    ,               reduce using rule 82 (varlist -> variable .)
    NEWLINE         reduce using rule 82 (varlist -> variable .)


state 72

    (41) command -> LET variable . = error
    (42) command -> LET variable . = expr
    =               shift and go to state 107


state 73

    (79) dimlist -> dimlist , . dimitem
    (77) dimitem -> . IDENT ( INTEGER , INTEGER )
    (78) dimitem -> . IDENT ( INTEGER )
    IDENT           shift and go to state 32

    dimitem                        shift and go to state 108

state 74

    (77) dimitem -> IDENT ( . INTEGER , INTEGER )
    (78) dimitem -> IDENT ( . INTEGER )
    INTEGER         shift and go to state 109


state 75

    (13) command -> DEF FNAME ( . error ) = expr
    (14) command -> DEF FNAME ( . IDENT ) = error
    (15) command -> DEF FNAME ( . IDENT ) = expr
    error           shift and go to state 110
    IDENT           shift and go to state 111


state 76

    (21) command -> FOR IDENT = . expr TO error optstep
    (22) command -> FOR IDENT = . error TO expr optstep
    (23) command -> FOR IDENT = . expr TO expr optstep
    (50) expr -> . - expr
    (51) expr -> . ( expr )
    (52) expr -> . FNAME ( exprlist )
    (53) expr -> . BLTIN ( exprlist )
    (54) expr -> . BLTIN ( )
    (55) expr -> . variable
    (56) expr -> . STRING
    (57) expr -> . FLOAT
    (58) expr -> . INTEGER
    (59) expr -> . expr ^ expr
    (60) expr -> . expr / expr
    (61) expr -> . expr * expr
    (62) expr -> . expr - expr
    (63) expr -> . expr + expr
    (72) variable -> . IDENT ( expr , expr )
    (73) variable -> . IDENT ( expr )
    (74) variable -> . IDENT
    error           shift and go to state 113
    -               shift and go to state 43
    (               shift and go to state 44
    FNAME           shift and go to state 45
    BLTIN           shift and go to state 46
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    INTEGER         shift and go to state 40
    IDENT           shift and go to state 50

    expr                           shift and go to state 112
    variable                       shift and go to state 47

state 77

    (24) command -> IF error THEN . INTEGER
    INTEGER         shift and go to state 114


state 78

    (25) command -> IF relexpr THEN . error
    (26) command -> IF relexpr THEN . INTEGER
    error           shift and go to state 115
    INTEGER         shift and go to state 116


state 79

    (66) relexpr -> expr NE . expr
    (50) expr -> . - expr
    (51) expr -> . ( expr )
    (52) expr -> . FNAME ( exprlist )
    (53) expr -> . BLTIN ( exprlist )
    (54) expr -> . BLTIN ( )
    (55) expr -> . variable
    (56) expr -> . STRING
    (57) expr -> . FLOAT
    (58) expr -> . INTEGER
    (59) expr -> . expr ^ expr
    (60) expr -> . expr / expr
    (61) expr -> . expr * expr
    (62) expr -> . expr - expr
    (63) expr -> . expr + expr
    (72) variable -> . IDENT ( expr , expr )
    (73) variable -> . IDENT ( expr )
    (74) variable -> . IDENT
    -               shift and go to state 43
    (               shift and go to state 44
    FNAME           shift and go to state 45
    BLTIN           shift and go to state 46
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    INTEGER         shift and go to state 40
    IDENT           shift and go to state 50

    expr                           shift and go to state 117
    variable                       shift and go to state 47

state 80

    (67) relexpr -> expr = . expr
    (50) expr -> . - expr
    (51) expr -> . ( expr )
    (52) expr -> . FNAME ( exprlist )
    (53) expr -> . BLTIN ( exprlist )
    (54) expr -> . BLTIN ( )
    (55) expr -> . variable
    (56) expr -> . STRING
    (57) expr -> . FLOAT
    (58) expr -> . INTEGER
    (59) expr -> . expr ^ expr
    (60) expr -> . expr / expr
    (61) expr -> . expr * expr
    (62) expr -> . expr - expr
    (63) expr -> . expr + expr
    (72) variable -> . IDENT ( expr , expr )
    (73) variable -> . IDENT ( expr )
    (74) variable -> . IDENT
    -               shift and go to state 43
    (               shift and go to state 44
    FNAME           shift and go to state 45
    BLTIN           shift and go to state 46
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    INTEGER         shift and go to state 40
    IDENT           shift and go to state 50

    expr                           shift and go to state 118
    variable                       shift and go to state 47

state 81

    (68) relexpr -> expr GE . expr
    (50) expr -> . - expr
    (51) expr -> . ( expr )
    (52) expr -> . FNAME ( exprlist )
    (53) expr -> . BLTIN ( exprlist )
    (54) expr -> . BLTIN ( )
    (55) expr -> . variable
    (56) expr -> . STRING
    (57) expr -> . FLOAT
    (58) expr -> . INTEGER
    (59) expr -> . expr ^ expr
    (60) expr -> . expr / expr
    (61) expr -> . expr * expr
    (62) expr -> . expr - expr
    (63) expr -> . expr + expr
    (72) variable -> . IDENT ( expr , expr )
    (73) variable -> . IDENT ( expr )
    (74) variable -> . IDENT
    -               shift and go to state 43
    (               shift and go to state 44
    FNAME           shift and go to state 45
    BLTIN           shift and go to state 46
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    INTEGER         shift and go to state 40
    IDENT           shift and go to state 50

    expr                           shift and go to state 119
    variable                       shift and go to state 47

state 82

    (69) relexpr -> expr GT . expr
    (50) expr -> . - expr
    (51) expr -> . ( expr )
    (52) expr -> . FNAME ( exprlist )
    (53) expr -> . BLTIN ( exprlist )
    (54) expr -> . BLTIN ( )
    (55) expr -> . variable
    (56) expr -> . STRING
    (57) expr -> . FLOAT
    (58) expr -> . INTEGER
    (59) expr -> . expr ^ expr
    (60) expr -> . expr / expr
    (61) expr -> . expr * expr
    (62) expr -> . expr - expr
    (63) expr -> . expr + expr
    (72) variable -> . IDENT ( expr , expr )
    (73) variable -> . IDENT ( expr )
    (74) variable -> . IDENT
    -               shift and go to state 43
    (               shift and go to state 44
    FNAME           shift and go to state 45
    BLTIN           shift and go to state 46
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    INTEGER         shift and go to state 40
    IDENT           shift and go to state 50

    expr                           shift and go to state 120
    variable                       shift and go to state 47

state 83

    (70) relexpr -> expr LE . expr
    (50) expr -> . - expr
    (51) expr -> . ( expr )
    (52) expr -> . FNAME ( exprlist )
    (53) expr -> . BLTIN ( exprlist )
    (54) expr -> . BLTIN ( )
    (55) expr -> . variable
    (56) expr -> . STRING
    (57) expr -> . FLOAT
    (58) expr -> . INTEGER
    (59) expr -> . expr ^ expr
    (60) expr -> . expr / expr
    (61) expr -> . expr * expr
    (62) expr -> . expr - expr
    (63) expr -> . expr + expr
    (72) variable -> . IDENT ( expr , expr )
    (73) variable -> . IDENT ( expr )
    (74) variable -> . IDENT
    -               shift and go to state 43
    (               shift and go to state 44
    FNAME           shift and go to state 45
    BLTIN           shift and go to state 46
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    INTEGER         shift and go to state 40
    IDENT           shift and go to state 50

    expr                           shift and go to state 121
    variable                       shift and go to state 47

state 84

    (71) relexpr -> expr LT . expr
    (50) expr -> . - expr
    (51) expr -> . ( expr )
    (52) expr -> . FNAME ( exprlist )
    (53) expr -> . BLTIN ( exprlist )
    (54) expr -> . BLTIN ( )
    (55) expr -> . variable
    (56) expr -> . STRING
    (57) expr -> . FLOAT
    (58) expr -> . INTEGER
    (59) expr -> . expr ^ expr
    (60) expr -> . expr / expr
    (61) expr -> . expr * expr
    (62) expr -> . expr - expr
    (63) expr -> . expr + expr
    (72) variable -> . IDENT ( expr , expr )
    (73) variable -> . IDENT ( expr )
    (74) variable -> . IDENT
    -               shift and go to state 43
    (               shift and go to state 44
    FNAME           shift and go to state 45
    BLTIN           shift and go to state 46
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    INTEGER         shift and go to state 40
    IDENT           shift and go to state 50

    expr                           shift and go to state 122
    variable                       shift and go to state 47

state 85

    (59) expr -> expr ^ . expr
    (50) expr -> . - expr
    (51) expr -> . ( expr )
    (52) expr -> . FNAME ( exprlist )
    (53) expr -> . BLTIN ( exprlist )
    (54) expr -> . BLTIN ( )
    (55) expr -> . variable
    (56) expr -> . STRING
    (57) expr -> . FLOAT
    (58) expr -> . INTEGER
    (59) expr -> . expr ^ expr
    (60) expr -> . expr / expr
    (61) expr -> . expr * expr
    (62) expr -> . expr - expr
    (63) expr -> . expr + expr
    (72) variable -> . IDENT ( expr , expr )
    (73) variable -> . IDENT ( expr )
    (74) variable -> . IDENT
    -               shift and go to state 43
    (               shift and go to state 44
    FNAME           shift and go to state 45
    BLTIN           shift and go to state 46
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    INTEGER         shift and go to state 40
    IDENT           shift and go to state 50

    expr                           shift and go to state 123
    variable                       shift and go to state 47

state 86

    (60) expr -> expr / . expr
    (50) expr -> . - expr
    (51) expr -> . ( expr )
    (52) expr -> . FNAME ( exprlist )
    (53) expr -> . BLTIN ( exprlist )
    (54) expr -> . BLTIN ( )
    (55) expr -> . variable
    (56) expr -> . STRING
    (57) expr -> . FLOAT
    (58) expr -> . INTEGER
    (59) expr -> . expr ^ expr
    (60) expr -> . expr / expr
    (61) expr -> . expr * expr
    (62) expr -> . expr - expr
    (63) expr -> . expr + expr
    (72) variable -> . IDENT ( expr , expr )
    (73) variable -> . IDENT ( expr )
    (74) variable -> . IDENT
    -               shift and go to state 43
    (               shift and go to state 44
    FNAME           shift and go to state 45
    BLTIN           shift and go to state 46
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    INTEGER         shift and go to state 40
    IDENT           shift and go to state 50

    expr                           shift and go to state 124
    variable                       shift and go to state 47

state 87

    (61) expr -> expr * . expr
    (50) expr -> . - expr
    (51) expr -> . ( expr )
    (52) expr -> . FNAME ( exprlist )
    (53) expr -> . BLTIN ( exprlist )
    (54) expr -> . BLTIN ( )
    (55) expr -> . variable
    (56) expr -> . STRING
    (57) expr -> . FLOAT
    (58) expr -> . INTEGER
    (59) expr -> . expr ^ expr
    (60) expr -> . expr / expr
    (61) expr -> . expr * expr
    (62) expr -> . expr - expr
    (63) expr -> . expr + expr
    (72) variable -> . IDENT ( expr , expr )
    (73) variable -> . IDENT ( expr )
    (74) variable -> . IDENT
    -               shift and go to state 43
    (               shift and go to state 44
    FNAME           shift and go to state 45
    BLTIN           shift and go to state 46
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    INTEGER         shift and go to state 40
    IDENT           shift and go to state 50

    expr                           shift and go to state 125
    variable                       shift and go to state 47

state 88

    (62) expr -> expr - . expr
    (50) expr -> . - expr
    (51) expr -> . ( expr )
    (52) expr -> . FNAME ( exprlist )
    (53) expr -> . BLTIN ( exprlist )
    (54) expr -> . BLTIN ( )
    (55) expr -> . variable
    (56) expr -> . STRING
    (57) expr -> . FLOAT
    (58) expr -> . INTEGER
    (59) expr -> . expr ^ expr
    (60) expr -> . expr / expr
    (61) expr -> . expr * expr
    (62) expr -> . expr - expr
    (63) expr -> . expr + expr
    (72) variable -> . IDENT ( expr , expr )
    (73) variable -> . IDENT ( expr )
    (74) variable -> . IDENT
    -               shift and go to state 43
    (               shift and go to state 44
    FNAME           shift and go to state 45
    BLTIN           shift and go to state 46
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    INTEGER         shift and go to state 40
    IDENT           shift and go to state 50

    expr                           shift and go to state 126
    variable                       shift and go to state 47

state 89

    (63) expr -> expr + . expr
    (50) expr -> . - expr
    (51) expr -> . ( expr )
    (52) expr -> . FNAME ( exprlist )
    (53) expr -> . BLTIN ( exprlist )
    (54) expr -> . BLTIN ( )
    (55) expr -> . variable
    (56) expr -> . STRING
    (57) expr -> . FLOAT
    (58) expr -> . INTEGER
    (59) expr -> . expr ^ expr
    (60) expr -> . expr / expr
    (61) expr -> . expr * expr
    (62) expr -> . expr - expr
    (63) expr -> . expr + expr
    (72) variable -> . IDENT ( expr , expr )
    (73) variable -> . IDENT ( expr )
    (74) variable -> . IDENT
    -               shift and go to state 43
    (               shift and go to state 44
    FNAME           shift and go to state 45
    BLTIN           shift and go to state 46
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    INTEGER         shift and go to state 40
    IDENT           shift and go to state 50

    expr                           shift and go to state 127
    variable                       shift and go to state 47

state 90

    (50) expr -> - expr .
    (59) expr -> expr . ^ expr
    (60) expr -> expr . / expr
    (61) expr -> expr . * expr
    (62) expr -> expr . - expr
    (63) expr -> expr . + expr
    NE              reduce using rule 50 (expr -> - expr .)
    =               reduce using rule 50 (expr -> - expr .)
    GE              reduce using rule 50 (expr -> - expr .)
    GT              reduce using rule 50 (expr -> - expr .)
    LE              reduce using rule 50 (expr -> - expr .)
    LT              reduce using rule 50 (expr -> - expr .)
    ^               reduce using rule 50 (expr -> - expr .)
    /               reduce using rule 50 (expr -> - expr .)
    *               reduce using rule 50 (expr -> - expr .)
    -               reduce using rule 50 (expr -> - expr .)
    +               reduce using rule 50 (expr -> - expr .)
    ;               reduce using rule 50 (expr -> - expr .)
    ,               reduce using rule 50 (expr -> - expr .)
    NEWLINE         reduce using rule 50 (expr -> - expr .)
    )               reduce using rule 50 (expr -> - expr .)
    TO              reduce using rule 50 (expr -> - expr .)
    THEN            reduce using rule 50 (expr -> - expr .)
    STEP            reduce using rule 50 (expr -> - expr .)


state 91

    (51) expr -> ( expr . )
    (59) expr -> expr . ^ expr
    (60) expr -> expr . / expr
    (61) expr -> expr . * expr
    (62) expr -> expr . - expr
    (63) expr -> expr . + expr
    )               shift and go to state 128
    ^               shift and go to state 85
    /               shift and go to state 86
    *               shift and go to state 87
    -               shift and go to state 88
    +               shift and go to state 89


state 92

    (52) expr -> FNAME ( . exprlist )
    (64) exprlist -> . exprlist , expr
    (65) exprlist -> . expr
    (50) expr -> . - expr
    (51) expr -> . ( expr )
    (52) expr -> . FNAME ( exprlist )
    (53) expr -> . BLTIN ( exprlist )
    (54) expr -> . BLTIN ( )
    (55) expr -> . variable
    (56) expr -> . STRING
    (57) expr -> . FLOAT
    (58) expr -> . INTEGER
    (59) expr -> . expr ^ expr
    (60) expr -> . expr / expr
    (61) expr -> . expr * expr
    (62) expr -> . expr - expr
    (63) expr -> . expr + expr
    (72) variable -> . IDENT ( expr , expr )
    (73) variable -> . IDENT ( expr )
    (74) variable -> . IDENT
    -               shift and go to state 43
    (               shift and go to state 44
    FNAME           shift and go to state 45
    BLTIN           shift and go to state 46
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    INTEGER         shift and go to state 40
    IDENT           shift and go to state 50

    exprlist                       shift and go to state 129
    expr                           shift and go to state 130
    variable                       shift and go to state 47

state 93

    (53) expr -> BLTIN ( . exprlist )
    (54) expr -> BLTIN ( . )
    (64) exprlist -> . exprlist , expr
    (65) exprlist -> . expr
    (50) expr -> . - expr
    (51) expr -> . ( expr )
    (52) expr -> . FNAME ( exprlist )
    (53) expr -> . BLTIN ( exprlist )
    (54) expr -> . BLTIN ( )
    (55) expr -> . variable
    (56) expr -> . STRING
    (57) expr -> . FLOAT
    (58) expr -> . INTEGER
    (59) expr -> . expr ^ expr
    (60) expr -> . expr / expr
    (61) expr -> . expr * expr
    (62) expr -> . expr - expr
    (63) expr -> . expr + expr
    (72) variable -> . IDENT ( expr , expr )
    (73) variable -> . IDENT ( expr )
    (74) variable -> . IDENT
    )               shift and go to state 132
    -               shift and go to state 43
    (               shift and go to state 44
    FNAME           shift and go to state 45
    BLTIN           shift and go to state 46
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    INTEGER         shift and go to state 40
    IDENT           shift and go to state 50

    exprlist                       shift and go to state 131
    expr                           shift and go to state 130
    variable                       shift and go to state 47

state 94

    (72) variable -> IDENT ( . expr , expr )
    (73) variable -> IDENT ( . expr )
    (50) expr -> . - expr
    (51) expr -> . ( expr )
    (52) expr -> . FNAME ( exprlist )
    (53) expr -> . BLTIN ( exprlist )
    (54) expr -> . BLTIN ( )
    (55) expr -> . variable
    (56) expr -> . STRING
    (57) expr -> . FLOAT
    (58) expr -> . INTEGER
    (59) expr -> . expr ^ expr
    (60) expr -> . expr / expr
    (61) expr -> . expr * expr
    (62) expr -> . expr - expr
    (63) expr -> . expr + expr
    (72) variable -> . IDENT ( expr , expr )
    (73) variable -> . IDENT ( expr )
    (74) variable -> . IDENT
    -               shift and go to state 43
    (               shift and go to state 44
    FNAME           shift and go to state 45
    BLTIN           shift and go to state 46
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    INTEGER         shift and go to state 40
    IDENT           shift and go to state 50

    expr                           shift and go to state 133
    variable                       shift and go to state 47

state 95

    (31) command -> PRINT plist optend .
    NEWLINE         reduce using rule 31 (command -> PRINT plist optend .)


state 96

    (87) plist -> plist sep . pitem
    (49) optend -> sep .
    (89) pitem -> . expr
    (90) pitem -> . STRING expr
    (50) expr -> . - expr
    (51) expr -> . ( expr )
    (52) expr -> . FNAME ( exprlist )
    (53) expr -> . BLTIN ( exprlist )
    (54) expr -> . BLTIN ( )
    (55) expr -> . variable
    (56) expr -> . STRING
    (57) expr -> . FLOAT
    (58) expr -> . INTEGER
    (59) expr -> . expr ^ expr
    (60) expr -> . expr / expr
    (61) expr -> . expr * expr
    (62) expr -> . expr - expr
    (63) expr -> . expr + expr
    (72) variable -> . IDENT ( expr , expr )
    (73) variable -> . IDENT ( expr )
    (74) variable -> . IDENT
    NEWLINE         reduce using rule 49 (optend -> sep .)
    STRING          shift and go to state 57
    -               shift and go to state 43
    (               shift and go to state 44
    FNAME           shift and go to state 45
    BLTIN           shift and go to state 46
    FLOAT           shift and go to state 49
    INTEGER         shift and go to state 40
    IDENT           shift and go to state 50

    pitem                          shift and go to state 134
    expr                           shift and go to state 56
    variable                       shift and go to state 47

state 97

    (48) optend -> empty .
    NEWLINE         reduce using rule 48 (optend -> empty .)


state 98

    (91) sep -> ; .
    STRING          reduce using rule 91 (sep -> ; .)
    -               reduce using rule 91 (sep -> ; .)
    (               reduce using rule 91 (sep -> ; .)
    FNAME           reduce using rule 91 (sep -> ; .)
    BLTIN           reduce using rule 91 (sep -> ; .)
    FLOAT           reduce using rule 91 (sep -> ; .)
    INTEGER         reduce using rule 91 (sep -> ; .)
    IDENT           reduce using rule 91 (sep -> ; .)
    NEWLINE         reduce using rule 91 (sep -> ; .)


state 99

    (92) sep -> , .
    STRING          reduce using rule 92 (sep -> , .)
    -               reduce using rule 92 (sep -> , .)
    (               reduce using rule 92 (sep -> , .)
    FNAME           reduce using rule 92 (sep -> , .)
    BLTIN           reduce using rule 92 (sep -> , .)
    FLOAT           reduce using rule 92 (sep -> , .)
    INTEGER         reduce using rule 92 (sep -> , .)
    IDENT           reduce using rule 92 (sep -> , .)
    NEWLINE         reduce using rule 92 (sep -> , .)


state 100

    (90) pitem -> STRING expr .
    (59) expr -> expr . ^ expr
    (60) expr -> expr . / expr
    (61) expr -> expr . * expr
    (62) expr -> expr . - expr
    (63) expr -> expr . + expr
    ;               reduce using rule 90 (pitem -> STRING expr .)
    ,               reduce using rule 90 (pitem -> STRING expr .)
    NEWLINE         reduce using rule 90 (pitem -> STRING expr .)
    ^               shift and go to state 85
    /               shift and go to state 86
    *               shift and go to state 87
    -               shift and go to state 88
    +               shift and go to state 89


state 101

    (33) command -> INPUT _1_STRING_sep_optional varlist .
    (81) varlist -> varlist . , variable
    NEWLINE         reduce using rule 33 (command -> INPUT _1_STRING_sep_optional varlist .)
    ,               shift and go to state 106


state 102

    (34) _1_STRING_sep_optional -> STRING sep .
    IDENT           reduce using rule 34 (_1_STRING_sep_optional -> STRING sep .)


state 103

    (44) mixedlist -> mixedlist , . mixeditem
    (46) mixeditem -> . STRING
    (47) mixeditem -> . number
    (83) number -> . - FLOAT
    (84) number -> . - INTEGER
    (85) number -> . FLOAT
    (86) number -> . INTEGER
    STRING          shift and go to state 64
    -               shift and go to state 66
    FLOAT           shift and go to state 67
    INTEGER         shift and go to state 68

    mixeditem                      shift and go to state 135
    number                         shift and go to state 65

state 104

    (83) number -> - FLOAT .
    ,               reduce using rule 83 (number -> - FLOAT .)
    NEWLINE         reduce using rule 83 (number -> - FLOAT .)


state 105

    (84) number -> - INTEGER .
    ,               reduce using rule 84 (number -> - INTEGER .)
    NEWLINE         reduce using rule 84 (number -> - INTEGER .)


state 106

    (81) varlist -> varlist , . variable
    (72) variable -> . IDENT ( expr , expr )
    (73) variable -> . IDENT ( expr )
    (74) variable -> . IDENT
    IDENT           shift and go to state 50

    variable                       shift and go to state 136

state 107

    (41) command -> LET variable = . error
    (42) command -> LET variable = . expr
    (50) expr -> . - expr
    (51) expr -> . ( expr )
    (52) expr -> . FNAME ( exprlist )
    (53) expr -> . BLTIN ( exprlist )
    (54) expr -> . BLTIN ( )
    (55) expr -> . variable
    (56) expr -> . STRING
    (57) expr -> . FLOAT
    (58) expr -> . INTEGER
    (59) expr -> . expr ^ expr
    (60) expr -> . expr / expr
    (61) expr -> . expr * expr
    (62) expr -> . expr - expr
    (63) expr -> . expr + expr
    (72) variable -> . IDENT ( expr , expr )
    (73) variable -> . IDENT ( expr )
    (74) variable -> . IDENT
    error           shift and go to state 137
    -               shift and go to state 43
    (               shift and go to state 44
    FNAME           shift and go to state 45
    BLTIN           shift and go to state 46
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    INTEGER         shift and go to state 40
    IDENT           shift and go to state 50

    variable                       shift and go to state 47
    expr                           shift and go to state 138

state 108

    (79) dimlist -> dimlist , dimitem .
    ,               reduce using rule 79 (dimlist -> dimlist , dimitem .)
    NEWLINE         reduce using rule 79 (dimlist -> dimlist , dimitem .)


state 109

    (77) dimitem -> IDENT ( INTEGER . , INTEGER )
    (78) dimitem -> IDENT ( INTEGER . )
    ,               shift and go to state 139
    )               shift and go to state 140


state 110

    (13) command -> DEF FNAME ( error . ) = expr
    )               shift and go to state 141


state 111

    (14) command -> DEF FNAME ( IDENT . ) = error
    (15) command -> DEF FNAME ( IDENT . ) = expr
    )               shift and go to state 142


state 112

    (21) command -> FOR IDENT = expr . TO error optstep
    (23) command -> FOR IDENT = expr . TO expr optstep
    (59) expr -> expr . ^ expr
    (60) expr -> expr . / expr
    (61) expr -> expr . * expr
    (62) expr -> expr . - expr
    (63) expr -> expr . + expr
    TO              shift and go to state 143
    ^               shift and go to state 85
    /               shift and go to state 86
    *               shift and go to state 87
    -               shift and go to state 88
    +               shift and go to state 89


state 113

    (22) command -> FOR IDENT = error . TO expr optstep
    TO              shift and go to state 144


state 114

    (24) command -> IF error THEN INTEGER .
    NEWLINE         reduce using rule 24 (command -> IF error THEN INTEGER .)


state 115

    (25) command -> IF relexpr THEN error .
    NEWLINE         reduce using rule 25 (command -> IF relexpr THEN error .)


state 116

    (26) command -> IF relexpr THEN INTEGER .
    NEWLINE         reduce using rule 26 (command -> IF relexpr THEN INTEGER .)


state 117

    (66) relexpr -> expr NE expr .
    (59) expr -> expr . ^ expr
    (60) expr -> expr . / expr
    (61) expr -> expr . * expr
    (62) expr -> expr . - expr
    (63) expr -> expr . + expr
    THEN            reduce using rule 66 (relexpr -> expr NE expr .)
    ^               shift and go to state 85
    /               shift and go to state 86
    *               shift and go to state 87
    -               shift and go to state 88
    +               shift and go to state 89


state 118

    (67) relexpr -> expr = expr .
    (59) expr -> expr . ^ expr
    (60) expr -> expr . / expr
    (61) expr -> expr . * expr
    (62) expr -> expr . - expr
    (63) expr -> expr . + expr
    THEN            reduce using rule 67 (relexpr -> expr = expr .)
    ^               shift and go to state 85
    /               shift and go to state 86
    *               shift and go to state 87
    -               shift and go to state 88
    +               shift and go to state 89


state 119

    (68) relexpr -> expr GE expr .
    (59) expr -> expr . ^ expr
    (60) expr -> expr . / expr
    (61) expr -> expr . * expr
    (62) expr -> expr . - expr
    (63) expr -> expr . + expr
    THEN            reduce using rule 68 (relexpr -> expr GE expr .)
    ^               shift and go to state 85
    /               shift and go to state 86
    *               shift and go to state 87
    -               shift and go to state 88
    +               shift and go to state 89


state 120

    (69) relexpr -> expr GT expr .
    (59) expr -> expr . ^ expr
    (60) expr -> expr . / expr
    (61) expr -> expr . * expr
    (62) expr -> expr . - expr
    (63) expr -> expr . + expr
    THEN            reduce using rule 69 (relexpr -> expr GT expr .)
    ^               shift and go to state 85
    /               shift and go to state 86
    *               shift and go to state 87
    -               shift and go to state 88
    +               shift and go to state 89


state 121

    (70) relexpr -> expr LE expr .
    (59) expr -> expr . ^ expr
    (60) expr -> expr . / expr
    (61) expr -> expr . * expr
    (62) expr -> expr . - expr
    (63) expr -> expr . + expr
    THEN            reduce using rule 70 (relexpr -> expr LE expr .)
    ^               shift and go to state 85
    /               shift and go to state 86
    *               shift and go to state 87
    -               shift and go to state 88
    +               shift and go to state 89


state 122

    (71) relexpr -> expr LT expr .
    (59) expr -> expr . ^ expr
    (60) expr -> expr . / expr
    (61) expr -> expr . * expr
    (62) expr -> expr . - expr
    (63) expr -> expr . + expr
    THEN            reduce using rule 71 (relexpr -> expr LT expr .)
    ^               shift and go to state 85
    /               shift and go to state 86
    *               shift and go to state 87
    -               shift and go to state 88
    +               shift and go to state 89


state 123

    (59) expr -> expr ^ expr .
    (59) expr -> expr . ^ expr
    (60) expr -> expr . / expr
    (61) expr -> expr . * expr
    (62) expr -> expr . - expr
    (63) expr -> expr . + expr
    NE              reduce using rule 59 (expr -> expr ^ expr .)
    =               reduce using rule 59 (expr -> expr ^ expr .)
    GE              reduce using rule 59 (expr -> expr ^ expr .)
    GT              reduce using rule 59 (expr -> expr ^ expr .)
    LE              reduce using rule 59 (expr -> expr ^ expr .)
    LT              reduce using rule 59 (expr -> expr ^ expr .)
    ^               reduce using rule 59 (expr -> expr ^ expr .)
    /               reduce using rule 59 (expr -> expr ^ expr .)
    *               reduce using rule 59 (expr -> expr ^ expr .)
    -               reduce using rule 59 (expr -> expr ^ expr .)
    +               reduce using rule 59 (expr -> expr ^ expr .)
    ;               reduce using rule 59 (expr -> expr ^ expr .)
    ,               reduce using rule 59 (expr -> expr ^ expr .)
    NEWLINE         reduce using rule 59 (expr -> expr ^ expr .)
    )               reduce using rule 59 (expr -> expr ^ expr .)
    TO              reduce using rule 59 (expr -> expr ^ expr .)
    THEN            reduce using rule 59 (expr -> expr ^ expr .)
    STEP            reduce using rule 59 (expr -> expr ^ expr .)


state 124

    (60) expr -> expr / expr .
    (59) expr -> expr . ^ expr
    (60) expr -> expr . / expr
    (61) expr -> expr . * expr
    (62) expr -> expr . - expr
    (63) expr -> expr . + expr
    NE              reduce using rule 60 (expr -> expr / expr .)
    =               reduce using rule 60 (expr -> expr / expr .)
    GE              reduce using rule 60 (expr -> expr / expr .)
    GT              reduce using rule 60 (expr -> expr / expr .)
    LE              reduce using rule 60 (expr -> expr / expr .)
