Grammar:

Rule 0     S' -> program
    variable                       shift and go to state 68

state 59

    (34) _1_STRING_0x2c_optional -> STRING . ,
    ,               shift and go to state 99


state 60

    (36) command -> DATA error .
    NEWLINE         reduce using rule 36 (command -> DATA error .)


state 61

    (37) command -> DATA numlist .
    (78) numlist -> numlist . , number
    NEWLINE         reduce using rule 37 (command -> DATA numlist .)
    ,               shift and go to state 100


state 62

    (79) numlist -> number .
    ,               reduce using rule 79 (numlist -> number .)
    NEWLINE         reduce using rule 79 (numlist -> number .)


state 63

    (80) number -> - . FLOAT
    (81) number -> - . INTEGER
    FLOAT           shift and go to state 101
    INTEGER         shift and go to state 102


state 64

    (82) number -> FLOAT .
    ,               reduce using rule 82 (number -> FLOAT .)
    NEWLINE         reduce using rule 82 (number -> FLOAT .)


state 65

    (83) number -> INTEGER .
    ,               reduce using rule 83 (number -> INTEGER .)
    NEWLINE         reduce using rule 83 (number -> INTEGER .)


state 66

    (38) command -> READ error .
    NEWLINE         reduce using rule 38 (command -> READ error .)


state 67

    (39) command -> READ varlist .
    (76) varlist -> varlist . , variable
    NEWLINE         reduce using rule 39 (command -> READ varlist .)
    ,               shift and go to state 103


state 68

    (77) varlist -> variable .
    ,               reduce using rule 77 (varlist -> variable .)
    NEWLINE         reduce using rule 77 (varlist -> variable .)


state 69

    (40) command -> LET variable . = error
    (41) command -> LET variable . = expr
    =               shift and go to state 104


state 70

    (72) dimlist -> dimlist , . dimitem
    (74) dimitem -> . IDENT ( INTEGER , INTEGER )
    (75) dimitem -> . IDENT ( INTEGER )
    IDENT           shift and go to state 31

    dimitem                        shift and go to state 105

state 71

    (74) dimitem -> IDENT ( . INTEGER , INTEGER )
    (75) dimitem -> IDENT ( . INTEGER )
    INTEGER         shift and go to state 106


state 72

    (13) command -> DEF FNAME ( . error ) = expr
    (14) command -> DEF FNAME ( . IDENT ) = error
    (15) command -> DEF FNAME ( . IDENT ) = expr
    error           shift and go to state 107
    IDENT           shift and go to state 108


state 73

    (21) command -> FOR IDENT = . expr TO error optstep
    (22) command -> FOR IDENT = . error TO expr optstep
    (23) command -> FOR IDENT = . expr TO expr optstep
    (45) expr -> . - expr
    (46) expr -> . ( expr )
    (47) expr -> . FNAME ( expr )
    (48) expr -> . BLTIN ( expr )
    (49) expr -> . BLTIN ( )
    (50) expr -> . variable
    (51) expr -> . STRING
    (52) expr -> . FLOAT
    (53) expr -> . INTEGER
    (54) expr -> . expr ^ expr
    (55) expr -> . expr / expr
    (56) expr -> . expr * expr
    (57) expr -> . expr - expr
    (58) expr -> . expr + expr
    (65) variable -> . IDENT ( expr , expr )
    (66) variable -> . IDENT ( expr )
    (67) variable -> . IDENT ( INTEGER , INTEGER )
    (68) variable -> . IDENT ( INTEGER )
    (69) variable -> . IDENT
    error           shift and go to state 110
    -               shift and go to state 42
    (               shift and go to state 43
    FNAME           shift and go to state 44
    BLTIN           shift and go to state 45
    STRING          shift and go to state 47
    FLOAT           shift and go to state 48
    INTEGER         shift and go to state 39
    IDENT           shift and go to state 49

    expr                           shift and go to state 109
    variable                       shift and go to state 46

state 74

    (24) command -> IF error THEN . INTEGER
    INTEGER         shift and go to state 111


state 75

    (25) command -> IF relexpr THEN . error
    (26) command -> IF relexpr THEN . INTEGER
    error           shift and go to state 112
    INTEGER         shift and go to state 113


state 76

    (59) relexpr -> expr NE . expr
    (45) expr -> . - expr
    (46) expr -> . ( expr )
    (47) expr -> . FNAME ( expr )
    (48) expr -> . BLTIN ( expr )
    (49) expr -> . BLTIN ( )
    (50) expr -> . variable
    (51) expr -> . STRING
    (52) expr -> . FLOAT
    (53) expr -> . INTEGER
    (54) expr -> . expr ^ expr
    (55) expr -> . expr / expr
    (56) expr -> . expr * expr
    (57) expr -> . expr - expr
    (58) expr -> . expr + expr
    (65) variable -> . IDENT ( expr , expr )
    (66) variable -> . IDENT ( expr )
    (67) variable -> . IDENT ( INTEGER , INTEGER )
    (68) variable -> . IDENT ( INTEGER )
    (69) variable -> . IDENT
    -               shift and go to state 42
    (               shift and go to state 43
    FNAME           shift and go to state 44
    BLTIN           shift and go to state 45
    STRING          shift and go to state 47
    FLOAT           shift and go to state 48
    INTEGER         shift and go to state 39
    IDENT           shift and go to state 49

    expr                           shift and go to state 114
    variable                       shift and go to state 46

state 77

    (60) relexpr -> expr = . expr
    (45) expr -> . - expr
    (46) expr -> . ( expr )
    (47) expr -> . FNAME ( expr )
    (48) expr -> . BLTIN ( expr )
    (49) expr -> . BLTIN ( )
    (50) expr -> . variable
    (51) expr -> . STRING
    (52) expr -> . FLOAT
    (53) expr -> . INTEGER
    (54) expr -> . expr ^ expr
    (55) expr -> . expr / expr
    (56) expr -> . expr * expr
    (57) expr -> . expr - expr
    (58) expr -> . expr + expr
    (65) variable -> . IDENT ( expr , expr )
    (66) variable -> . IDENT ( expr )
    (67) variable -> . IDENT ( INTEGER , INTEGER )
    (68) variable -> . IDENT ( INTEGER )
    (69) variable -> . IDENT
    -               shift and go to state 42
    (               shift and go to state 43
    FNAME           shift and go to state 44
    BLTIN           shift and go to state 45
    STRING          shift and go to state 47
    FLOAT           shift and go to state 48
    INTEGER         shift and go to state 39
    IDENT           shift and go to state 49

    expr                           shift and go to state 115
    variable                       shift and go to state 46

state 78

    (61) relexpr -> expr GE . expr
    (45) expr -> . - expr
    (46) expr -> . ( expr )
    (47) expr -> . FNAME ( expr )
    (48) expr -> . BLTIN ( expr )
    (49) expr -> . BLTIN ( )
    (50) expr -> . variable
    (51) expr -> . STRING
    (52) expr -> . FLOAT
    (53) expr -> . INTEGER
    (54) expr -> . expr ^ expr
    (55) expr -> . expr / expr
    (56) expr -> . expr * expr
    (57) expr -> . expr - expr
    (58) expr -> . expr + expr
    (65) variable -> . IDENT ( expr , expr )
    (66) variable -> . IDENT ( expr )
    (67) variable -> . IDENT ( INTEGER , INTEGER )
    (68) variable -> . IDENT ( INTEGER )
    (69) variable -> . IDENT
    -               shift and go to state 42
    (               shift and go to state 43
    FNAME           shift and go to state 44
    BLTIN           shift and go to state 45
    STRING          shift and go to state 47
    FLOAT           shift and go to state 48
    INTEGER         shift and go to state 39
    IDENT           shift and go to state 49

    expr                           shift and go to state 116
    variable                       shift and go to state 46

state 79

    (62) relexpr -> expr GT . expr
    (45) expr -> . - expr
    (46) expr -> . ( expr )
    (47) expr -> . FNAME ( expr )
    (48) expr -> . BLTIN ( expr )
    (49) expr -> . BLTIN ( )
    (50) expr -> . variable
    (51) expr -> . STRING
    (52) expr -> . FLOAT
    (53) expr -> . INTEGER
    (54) expr -> . expr ^ expr
    (55) expr -> . expr / expr
    (56) expr -> . expr * expr
    (57) expr -> . expr - expr
    (58) expr -> . expr + expr
    (65) variable -> . IDENT ( expr , expr )
    (66) variable -> . IDENT ( expr )
    (67) variable -> . IDENT ( INTEGER , INTEGER )
    (68) variable -> . IDENT ( INTEGER )
    (69) variable -> . IDENT
    -               shift and go to state 42
    (               shift and go to state 43
    FNAME           shift and go to state 44
    BLTIN           shift and go to state 45
    STRING          shift and go to state 47
    FLOAT           shift and go to state 48
    INTEGER         shift and go to state 39
    IDENT           shift and go to state 49

    expr                           shift and go to state 117
    variable                       shift and go to state 46

state 80

    (63) relexpr -> expr LE . expr
    (45) expr -> . - expr
    (46) expr -> . ( expr )
    (47) expr -> . FNAME ( expr )
    (48) expr -> . BLTIN ( expr )
    (49) expr -> . BLTIN ( )
    (50) expr -> . variable
    (51) expr -> . STRING
    (52) expr -> . FLOAT
    (53) expr -> . INTEGER
    (54) expr -> . expr ^ expr
    (55) expr -> . expr / expr
    (56) expr -> . expr * expr
    (57) expr -> . expr - expr
    (58) expr -> . expr + expr
    (65) variable -> . IDENT ( expr , expr )
    (66) variable -> . IDENT ( expr )
    (67) variable -> . IDENT ( INTEGER , INTEGER )
    (68) variable -> . IDENT ( INTEGER )
    (69) variable -> . IDENT
    -               shift and go to state 42
    (               shift and go to state 43
    FNAME           shift and go to state 44
    BLTIN           shift and go to state 45
    STRING          shift and go to state 47
    FLOAT           shift and go to state 48
    INTEGER         shift and go to state 39
    IDENT           shift and go to state 49

    expr                           shift and go to state 118
    variable                       shift and go to state 46

state 81

    (64) relexpr -> expr LT . expr
    (45) expr -> . - expr
    (46) expr -> . ( expr )
    (47) expr -> . FNAME ( expr )
    (48) expr -> . BLTIN ( expr )
    (49) expr -> . BLTIN ( )
    (50) expr -> . variable
    (51) expr -> . STRING
    (52) expr -> . FLOAT
    (53) expr -> . INTEGER
    (54) expr -> . expr ^ expr
    (55) expr -> . expr / expr
    (56) expr -> . expr * expr
    (57) expr -> . expr - expr
    (58) expr -> . expr + expr
    (65) variable -> . IDENT ( expr , expr )
    (66) variable -> . IDENT ( expr )
    (67) variable -> . IDENT ( INTEGER , INTEGER )
    (68) variable -> . IDENT ( INTEGER )
    (69) variable -> . IDENT
    -               shift and go to state 42
    (               shift and go to state 43
    FNAME           shift and go to state 44
    BLTIN           shift and go to state 45
    STRING          shift and go to state 47
    FLOAT           shift and go to state 48
    INTEGER         shift and go to state 39
    IDENT           shift and go to state 49

    expr                           shift and go to state 119
    variable                       shift and go to state 46

state 82

    (54) expr -> expr ^ . expr
    (45) expr -> . - expr
    (46) expr -> . ( expr )
    (47) expr -> . FNAME ( expr )
    (48) expr -> . BLTIN ( expr )
    (49) expr -> . BLTIN ( )
    (50) expr -> . variable
    (51) expr -> . STRING
    (52) expr -> . FLOAT
    (53) expr -> . INTEGER
    (54) expr -> . expr ^ expr
    (55) expr -> . expr / expr
    (56) expr -> . expr * expr
    (57) expr -> . expr - expr
    (58) expr -> . expr + expr
    (65) variable -> . IDENT ( expr , expr )
    (66) variable -> . IDENT ( expr )
    (67) variable -> . IDENT ( INTEGER , INTEGER )
    (68) variable -> . IDENT ( INTEGER )
    (69) variable -> . IDENT
    -               shift and go to state 42
    (               shift and go to state 43
    FNAME           shift and go to state 44
    BLTIN           shift and go to state 45
    STRING          shift and go to state 47
    FLOAT           shift and go to state 48
    INTEGER         shift and go to state 39
    IDENT           shift and go to state 49

    expr                           shift and go to state 120
    variable                       shift and go to state 46

state 83

    (55) expr -> expr / . expr
    (45) expr -> . - expr
    (46) expr -> . ( expr )
    (47) expr -> . FNAME ( expr )
    (48) expr -> . BLTIN ( expr )
    (49) expr -> . BLTIN ( )
    (50) expr -> . variable
    (51) expr -> . STRING
    (52) expr -> . FLOAT
    (53) expr -> . INTEGER
    (54) expr -> . expr ^ expr
    (55) expr -> . expr / expr
    (56) expr -> . expr * expr
    (57) expr -> . expr - expr
    (58) expr -> . expr + expr
    (65) variable -> . IDENT ( expr , expr )
    (66) variable -> . IDENT ( expr )
    (67) variable -> . IDENT ( INTEGER , INTEGER )
    (68) variable -> . IDENT ( INTEGER )
    (69) variable -> . IDENT
    -               shift and go to state 42
    (               shift and go to state 43
    FNAME           shift and go to state 44
    BLTIN           shift and go to state 45
    STRING          shift and go to state 47
    FLOAT           shift and go to state 48
    INTEGER         shift and go to state 39
    IDENT           shift and go to state 49

    expr                           shift and go to state 121
    variable                       shift and go to state 46

state 84

    (56) expr -> expr * . expr
    (45) expr -> . - expr
    (46) expr -> . ( expr )
    (47) expr -> . FNAME ( expr )
    (48) expr -> . BLTIN ( expr )
    (49) expr -> . BLTIN ( )
    (50) expr -> . variable
    (51) expr -> . STRING
    (52) expr -> . FLOAT
    (53) expr -> . INTEGER
    (54) expr -> . expr ^ expr
    (55) expr -> . expr / expr
    (56) expr -> . expr * expr
    (57) expr -> . expr - expr
    (58) expr -> . expr + expr
    (65) variable -> . IDENT ( expr , expr )
    (66) variable -> . IDENT ( expr )
    (67) variable -> . IDENT ( INTEGER , INTEGER )
    (68) variable -> . IDENT ( INTEGER )
    (69) variable -> . IDENT
    -               shift and go to state 42
    (               shift and go to state 43
    FNAME           shift and go to state 44
    BLTIN           shift and go to state 45
    STRING          shift and go to state 47
    FLOAT           shift and go to state 48
    INTEGER         shift and go to state 39
    IDENT           shift and go to state 49

    expr                           shift and go to state 122
    variable                       shift and go to state 46

state 85

    (57) expr -> expr - . expr
    (45) expr -> . - expr
    (46) expr -> . ( expr )
    (47) expr -> . FNAME ( expr )
    (48) expr -> . BLTIN ( expr )
    (49) expr -> . BLTIN ( )
    (50) expr -> . variable
    (51) expr -> . STRING
    (52) expr -> . FLOAT
    (53) expr -> . INTEGER
    (54) expr -> . expr ^ expr
    (55) expr -> . expr / expr
    (56) expr -> . expr * expr
    (57) expr -> . expr - expr
    (58) expr -> . expr + expr
    (65) variable -> . IDENT ( expr , expr )
    (66) variable -> . IDENT ( expr )
    (67) variable -> . IDENT ( INTEGER , INTEGER )
    (68) variable -> . IDENT ( INTEGER )
    (69) variable -> . IDENT
    -               shift and go to state 42
    (               shift and go to state 43
    FNAME           shift and go to state 44
    BLTIN           shift and go to state 45
    STRING          shift and go to state 47
    FLOAT           shift and go to state 48
    INTEGER         shift and go to state 39
    IDENT           shift and go to state 49

    expr                           shift and go to state 123
    variable                       shift and go to state 46

state 86

    (58) expr -> expr + . expr
    (45) expr -> . - expr
    (46) expr -> . ( expr )
    (47) expr -> . FNAME ( expr )
    (48) expr -> . BLTIN ( expr )
    (49) expr -> . BLTIN ( )
    (50) expr -> . variable
    (51) expr -> . STRING
    (52) expr -> . FLOAT
    (53) expr -> . INTEGER
    (54) expr -> . expr ^ expr
    (55) expr -> . expr / expr
    (56) expr -> . expr * expr
    (57) expr -> . expr - expr
    (58) expr -> . expr + expr
    (65) variable -> . IDENT ( expr , expr )
    (66) variable -> . IDENT ( expr )
    (67) variable -> . IDENT ( INTEGER , INTEGER )
    (68) variable -> . IDENT ( INTEGER )
    (69) variable -> . IDENT
    -               shift and go to state 42
    (               shift and go to state 43
    FNAME           shift and go to state 44
    BLTIN           shift and go to state 45
    STRING          shift and go to state 47
    FLOAT           shift and go to state 48
    INTEGER         shift and go to state 39
    IDENT           shift and go to state 49

    expr                           shift and go to state 124
    variable                       shift and go to state 46

state 87

    (45) expr -> - expr .
    (54) expr -> expr . ^ expr
    (55) expr -> expr . / expr
    (56) expr -> expr . * expr
    (57) expr -> expr . - expr
    (58) expr -> expr . + expr
    NE              reduce using rule 45 (expr -> - expr .)
    =               reduce using rule 45 (expr -> - expr .)
    GE              reduce using rule 45 (expr -> - expr .)
    GT              reduce using rule 45 (expr -> - expr .)
    LE              reduce using rule 45 (expr -> - expr .)
    LT              reduce using rule 45 (expr -> - expr .)
    ^               reduce using rule 45 (expr -> - expr .)
    /               reduce using rule 45 (expr -> - expr .)
    *               reduce using rule 45 (expr -> - expr .)
    -               reduce using rule 45 (expr -> - expr .)
    +               reduce using rule 45 (expr -> - expr .)
    ;               reduce using rule 45 (expr -> - expr .)
    ,               reduce using rule 45 (expr -> - expr .)
    NEWLINE         reduce using rule 45 (expr -> - expr .)
    )               reduce using rule 45 (expr -> - expr .)
    TO              reduce using rule 45 (expr -> - expr .)
    THEN            reduce using rule 45 (expr -> - expr .)
    STEP            reduce using rule 45 (expr -> - expr .)


state 88

    (46) expr -> ( expr . )
    (54) expr -> expr . ^ expr
    (55) expr -> expr . / expr
    (56) expr -> expr . * expr
    (57) expr -> expr . - expr
    (58) expr -> expr . + expr
    )               shift and go to state 125
    ^               shift and go to state 82
    /               shift and go to state 83
    *               shift and go to state 84
    -               shift and go to state 85
    +               shift and go to state 86


state 89

    (47) expr -> FNAME ( . expr )
    (45) expr -> . - expr
    (46) expr -> . ( expr )
    (47) expr -> . FNAME ( expr )
    (48) expr -> . BLTIN ( expr )
    (49) expr -> . BLTIN ( )
    (50) expr -> . variable
    (51) expr -> . STRING
    (52) expr -> . FLOAT
    (53) expr -> . INTEGER
    (54) expr -> . expr ^ expr
    (55) expr -> . expr / expr
    (56) expr -> . expr * expr
    (57) expr -> . expr - expr
    (58) expr -> . expr + expr
    (65) variable -> . IDENT ( expr , expr )
    (66) variable -> . IDENT ( expr )
    (67) variable -> . IDENT ( INTEGER , INTEGER )
    (68) variable -> . IDENT ( INTEGER )
    (69) variable -> . IDENT
    -               shift and go to state 42
    (               shift and go to state 43
    FNAME           shift and go to state 44
    BLTIN           shift and go to state 45
    STRING          shift and go to state 47
    FLOAT           shift and go to state 48
    INTEGER         shift and go to state 39
    IDENT           shift and go to state 49

    expr                           shift and go to state 126
    variable                       shift and go to state 46

state 90

    (48) expr -> BLTIN ( . expr )
    (49) expr -> BLTIN ( . )
    (45) expr -> . - expr
    (46) expr -> . ( expr )
    (47) expr -> . FNAME ( expr )
    (48) expr -> . BLTIN ( expr )
    (49) expr -> . BLTIN ( )
    (50) expr -> . variable
    (51) expr -> . STRING
    (52) expr -> . FLOAT
    (53) expr -> . INTEGER
    (54) expr -> . expr ^ expr
    (55) expr -> . expr / expr
    (56) expr -> . expr * expr
    (57) expr -> . expr - expr
    (58) expr -> . expr + expr
    (65) variable -> . IDENT ( expr , expr )
    (66) variable -> . IDENT ( expr )
    (67) variable -> . IDENT ( INTEGER , INTEGER )
    (68) variable -> . IDENT ( INTEGER )
    (69) variable -> . IDENT
    )               shift and go to state 128
    -               shift and go to state 42
    (               shift and go to state 43
    FNAME           shift and go to state 44
    BLTIN           shift and go to state 45
    STRING          shift and go to state 47
    FLOAT           shift and go to state 48
    INTEGER         shift and go to state 39
    IDENT           shift and go to state 49

    expr                           shift and go to state 127
    variable                       shift and go to state 46

state 91

    (65) variable -> IDENT ( . expr , expr )
    (66) variable -> IDENT ( . expr )
    (67) variable -> IDENT ( . INTEGER , INTEGER )
    (68) variable -> IDENT ( . INTEGER )
    (45) expr -> . - expr
    (46) expr -> . ( expr )
    (47) expr -> . FNAME ( expr )
    (48) expr -> . BLTIN ( expr )
    (49) expr -> . BLTIN ( )
    (50) expr -> . variable
    (51) expr -> . STRING
    (52) expr -> . FLOAT
    (53) expr -> . INTEGER
    (54) expr -> . expr ^ expr
    (55) expr -> . expr / expr
    (56) expr -> . expr * expr
    (57) expr -> . expr - expr
    (58) expr -> . expr + expr
    (65) variable -> . IDENT ( expr , expr )
    (66) variable -> . IDENT ( expr )
    (67) variable -> . IDENT ( INTEGER , INTEGER )
    (68) variable -> . IDENT ( INTEGER )
    (69) variable -> . IDENT
    INTEGER         shift and go to state 130
    -               shift and go to state 42
    (               shift and go to state 43
    FNAME           shift and go to state 44
    BLTIN           shift and go to state 45
    STRING          shift and go to state 47
    FLOAT           shift and go to state 48
    IDENT           shift and go to state 49

    expr                           shift and go to state 129
    variable                       shift and go to state 46

state 92

    (31) command -> PRINT plist optend .
    NEWLINE         reduce using rule 31 (command -> PRINT plist optend .)


state 93

    (84) plist -> plist sep . pitem
    (44) optend -> sep .
    (86) pitem -> . expr
    (87) pitem -> . STRING expr
    (45) expr -> . - expr
    (46) expr -> . ( expr )
    (47) expr -> . FNAME ( expr )
    (48) expr -> . BLTIN ( expr )
    (49) expr -> . BLTIN ( )
    (50) expr -> . variable
    (51) expr -> . STRING
    (52) expr -> . FLOAT
    (53) expr -> . INTEGER
    (54) expr -> . expr ^ expr
    (55) expr -> . expr / expr
    (56) expr -> . expr * expr
    (57) expr -> . expr - expr
    (58) expr -> . expr + expr
    (65) variable -> . IDENT ( expr , expr )
    (66) variable -> . IDENT ( expr )
    (67) variable -> . IDENT ( INTEGER , INTEGER )
    (68) variable -> . IDENT ( INTEGER )
    (69) variable -> . IDENT
    NEWLINE         reduce using rule 44 (optend -> sep .)
    STRING          shift and go to state 56
    -               shift and go to state 42
    (               shift and go to state 43
    FNAME           shift and go to state 44
    BLTIN           shift and go to state 45
    FLOAT           shift and go to state 48
    INTEGER         shift and go to state 39
    IDENT           shift and go to state 49

    pitem                          shift and go to state 131
    expr                           shift and go to state 55
    variable                       shift and go to state 46

state 94

    (43) optend -> empty .
    NEWLINE         reduce using rule 43 (optend -> empty .)


state 95

    (88) sep -> ; .
    STRING          reduce using rule 88 (sep -> ; .)
    -               reduce using rule 88 (sep -> ; .)
    (               reduce using rule 88 (sep -> ; .)
    FNAME           reduce using rule 88 (sep -> ; .)
    BLTIN           reduce using rule 88 (sep -> ; .)
    FLOAT           reduce using rule 88 (sep -> ; .)
    INTEGER         reduce using rule 88 (sep -> ; .)
    IDENT           reduce using rule 88 (sep -> ; .)
    NEWLINE         reduce using rule 88 (sep -> ; .)


state 96

    (89) sep -> , .
    STRING          reduce using rule 89 (sep -> , .)
    -               reduce using rule 89 (sep -> , .)
    (               reduce using rule 89 (sep -> , .)
    FNAME           reduce using rule 89 (sep -> , .)
    BLTIN           reduce using rule 89 (sep -> , .)
    FLOAT           reduce using rule 89 (sep -> , .)
    INTEGER         reduce using rule 89 (sep -> , .)
    IDENT           reduce using rule 89 (sep -> , .)
    NEWLINE         reduce using rule 89 (sep -> , .)


state 97

    (87) pitem -> STRING expr .
    (54) expr -> expr . ^ expr
    (55) expr -> expr . / expr
    (56) expr -> expr . * expr
    (57) expr -> expr . - expr
    (58) expr -> expr . + expr
    ;               reduce using rule 87 (pitem -> STRING expr .)
    ,               reduce using rule 87 (pitem -> STRING expr .)
    NEWLINE         reduce using rule 87 (pitem -> STRING expr .)
    ^               shift and go to state 82
    /               shift and go to state 83
    *               shift and go to state 84
    -               shift and go to state 85
    +               shift and go to state 86


state 98

    (33) command -> INPUT _1_STRING_0x2c_optional varlist .
    (76) varlist -> varlist . , variable
    NEWLINE         reduce using rule 33 (command -> INPUT _1_STRING_0x2c_optional varlist .)
    ,               shift and go to state 103


state 99

    (34) _1_STRING_0x2c_optional -> STRING , .
    IDENT           reduce using rule 34 (_1_STRING_0x2c_optional -> STRING , .)


state 100

    (78) numlist -> numlist , . number
    (80) number -> . - FLOAT
    (81) number -> . - INTEGER
    (82) number -> . FLOAT
    (83) number -> . INTEGER
    -               shift and go to state 63
    FLOAT           shift and go to state 64
    INTEGER         shift and go to state 65

    number                         shift and go to state 132

state 101

    (80) number -> - FLOAT .
    ,               reduce using rule 80 (number -> - FLOAT .)
    NEWLINE         reduce using rule 80 (number -> - FLOAT .)


state 102

    (81) number -> - INTEGER .
    ,               reduce using rule 81 (number -> - INTEGER .)
    NEWLINE         reduce using rule 81 (number -> - INTEGER .)


state 103

    (76) varlist -> varlist , . variable
    (65) variable -> . IDENT ( expr , expr )
    (66) variable -> . IDENT ( expr )
    (67) variable -> . IDENT ( INTEGER , INTEGER )
    (68) variable -> . IDENT ( INTEGER )
    (69) variable -> . IDENT
    IDENT           shift and go to state 49

    variable                       shift and go to state 133

state 104

    (40) command -> LET variable = . error
    (41) command -> LET variable = . expr
    (45) expr -> . - expr
    (46) expr -> . ( expr )
    (47) expr -> . FNAME ( expr )
    (48) expr -> . BLTIN ( expr )
    (49) expr -> . BLTIN ( )
    (50) expr -> . variable
    (51) expr -> . STRING
    (52) expr -> . FLOAT
    (53) expr -> . INTEGER
    (54) expr -> . expr ^ expr
    (55) expr -> . expr / expr
    (56) expr -> . expr * expr
    (57) expr -> . expr - expr
    (58) expr -> . expr + expr
    (65) variable -> . IDENT ( expr , expr )
    (66) variable -> . IDENT ( expr )
    (67) variable -> . IDENT ( INTEGER , INTEGER )
    (68) variable -> . IDENT ( INTEGER )
    (69) variable -> . IDENT
    error           shift and go to state 134
    -               shift and go to state 42
    (               shift and go to state 43
    FNAME           shift and go to state 44
    BLTIN           shift and go to state 45
    STRING          shift and go to state 47
    FLOAT           shift and go to state 48
    INTEGER         shift and go to state 39
    IDENT           shift and go to state 49

    variable                       shift and go to state 46
    expr                           shift and go to state 135

state 105

    (72) dimlist -> dimlist , dimitem .
    ,               reduce using rule 72 (dimlist -> dimlist , dimitem .)
    NEWLINE         reduce using rule 72 (dimlist -> dimlist , dimitem .)


state 106

    (74) dimitem -> IDENT ( INTEGER . , INTEGER )
    (75) dimitem -> IDENT ( INTEGER . )
    ,               shift and go to state 136
    )               shift and go to state 137


state 107

    (13) command -> DEF FNAME ( error . ) = expr
    )               shift and go to state 138


state 108

    (14) command -> DEF FNAME ( IDENT . ) = error
    (15) command -> DEF FNAME ( IDENT . ) = expr
    )               shift and go to state 139


state 109

    (21) command -> FOR IDENT = expr . TO error optstep
    (23) command -> FOR IDENT = expr . TO expr optstep
    (54) expr -> expr . ^ expr
    (55) expr -> expr . / expr
    (56) expr -> expr . * expr
    (57) expr -> expr . - expr
    (58) expr -> expr . + expr
    TO              shift and go to state 140
    ^               shift and go to state 82
    /               shift and go to state 83
    *               shift and go to state 84
    -               shift and go to state 85
    +               shift and go to state 86


state 110

    (22) command -> FOR IDENT = error . TO expr optstep
    TO              shift and go to state 141


state 111

    (24) command -> IF error THEN INTEGER .
    NEWLINE         reduce using rule 24 (command -> IF error THEN INTEGER .)


state 112

    (25) command -> IF relexpr THEN error .
    NEWLINE         reduce using rule 25 (command -> IF relexpr THEN error .)


state 113

    (26) command -> IF relexpr THEN INTEGER .
    NEWLINE         reduce using rule 26 (command -> IF relexpr THEN INTEGER .)


state 114

    (59) relexpr -> expr NE expr .
    (54) expr -> expr . ^ expr
    (55) expr -> expr . / expr
    (56) expr -> expr . * expr
    (57) expr -> expr . - expr
    (58) expr -> expr . + expr
    THEN            reduce using rule 59 (relexpr -> expr NE expr .)
    ^               shift and go to state 82
    /               shift and go to state 83
    *               shift and go to state 84
    -               shift and go to state 85
    +               shift and go to state 86


state 115

    (60) relexpr -> expr = expr .
    (54) expr -> expr . ^ expr
    (55) expr -> expr . / expr
    (56) expr -> expr . * expr
    (57) expr -> expr . - expr
    (58) expr -> expr . + expr
    THEN            reduce using rule 60 (relexpr -> expr = expr .)
    ^               shift and go to state 82
    /               shift and go to state 83
    *               shift and go to state 84
    -               shift and go to state 85
    +               shift and go to state 86


state 116

    (61) relexpr -> expr GE expr .
    (54) expr -> expr . ^ expr
    (55) expr -> expr . / expr
    (56) expr -> expr . * expr
    (57) expr -> expr . - expr
    (58) expr -> expr . + expr
    THEN            reduce using rule 61 (relexpr -> expr GE expr .)
    ^               shift and go to state 82
    /               shift and go to state 83
    *               shift and go to state 84
    -               shift and go to state 85
    +               shift and go to state 86


state 117

    (62) relexpr -> expr GT expr .
    (54) expr -> expr . ^ expr
    (55) expr -> expr . / expr
    (56) expr -> expr . * expr
    (57) expr -> expr . - expr
    (58) expr -> expr . + expr
    THEN            reduce using rule 62 (relexpr -> expr GT expr .)
    ^               shift and go to state 82
    /               shift and go to state 83
    *               shift and go to state 84
    -               shift and go to state 85
    +               shift and go to state 86


state 118

    (63) relexpr -> expr LE expr .
    (54) expr -> expr . ^ expr
    (55) expr -> expr . / expr
    (56) expr -> expr . * expr
    (57) expr -> expr . - expr
    (58) expr -> expr . + expr
    THEN            reduce using rule 63 (relexpr -> expr LE expr .)
    ^               shift and go to state 82
    /               shift and go to state 83
    *               shift and go to state 84
    -               shift and go to state 85
    +               shift and go to state 86


state 119

    (64) relexpr -> expr LT expr .
    (54) expr -> expr . ^ expr
    (55) expr -> expr . / expr
    (56) expr -> expr . * expr
    (57) expr -> expr . - expr
    (58) expr -> expr . + expr
    THEN            reduce using rule 64 (relexpr -> expr LT expr .)
    ^               shift and go to state 82
    /               shift and go to state 83
    *               shift and go to state 84
    -               shift and go to state 85
    +               shift and go to state 86


state 120

    (54) expr -> expr ^ expr .
    (54) expr -> expr . ^ expr
    (55) expr -> expr . / expr
    (56) expr -> expr . * expr
    (57) expr -> expr . - expr
    (58) expr -> expr . + expr
    NE              reduce using rule 54 (expr -> expr ^ expr .)
    =               reduce using rule 54 (expr -> expr ^ expr .)
